日付,曜日,日種類,商品名,数値
2026-02-17,火,平日,ポンドドル,1.356
2026-02-17,火,平日,暗号資産時価総額（兆円）,207.3390
2026-02-17,火,平日,ビットコイン（ドル）,67744.17724
2026-02-17,火,平日,イーサリアム（ドル）,2016.6
2026-02-17,火,平日,リップル（ドル）,1.4940
2026-02-17,火,平日,相関係数20dジャパン,0.394
2026-02-16,月,平日,日経平均始値,57212.97
2026-02-16,月,平日,日経平均高値,57219.2
2026-02-16,月,平日,日経平均安値,56748.18
2026-02-16,月,平日,日経平均終値,56806.41
2026-02-16,月,平日,日経平均始値時刻,0.375
2026-02-16,月,平日,日経平均高値時刻,0.375
2026-02-16,月,平日,日経平均安値時刻,0.4715277778
2026-02-16,月,平日,CME日経225先物円建(明朝）,56735
2026-02-16,月,平日,TOPIX始値,3824.12
2026-02-16,月,平日,TOPIX高値,3828.34
2026-02-16,月,平日,TOPIX安値,3784.53
2026-02-16,月,平日,TOPIX終値,3787.38
2026-02-16,月,平日,東証prime,#VALUE!
2026-02-16,月,平日,東証standard,1951.62
2026-02-16,月,平日,東証growth,1704.86
2026-02-16,月,平日,東証大型,3709.38
2026-02-16,月,平日,東証中型,4073.4
2026-02-16,月,平日,東証小型,6470.04
2026-02-16,月,平日,グロース250,742.72
2026-02-16,月,平日,topixcore30,1935.68
2026-02-16,月,平日,topixlarge70,3839.08
2026-02-16,月,平日,topixmid400,3871.11
2026-02-16,月,平日,topixsmall,4382.6
2026-02-16,月,平日,topixvalue,4834.41
2026-02-16,月,平日,topix500value,4686.86
2026-02-16,月,平日,topixsmallvalue,6529.1
2026-02-16,月,平日,topixgrowth,4183.91
2026-02-16,月,平日,topix500growth,4203.7
2026-02-16,月,平日,topixsmallgrowth,4031.26
2026-02-16,月,平日,日経内需50,38784.6
2026-02-16,月,平日,日経外需50,50655.48
2026-02-16,月,平日,日経半導体株指数,17900.18
2026-02-16,月,平日,日経配当指数,743.93
2026-02-16,月,平日,日経ドルヘッジインデックス,74834.77
2026-02-16,月,平日,日経VI,31.03
2026-02-16,月,平日,プットコールレシオ（建玉P/C）,1.501
2026-02-16,月,平日,プットコールレシオ（取引量P/C）,0.712
2026-02-16,月,平日,読売株価指数,48546.72
2026-02-16,月,平日,東証普通株時価総額（兆円）,1330.7018
2026-02-16,月,平日,225時価総額（兆円）,957.24
2026-02-16,月,平日,プライム時価総額（兆円）,1277.315782
2026-02-16,月,平日,スタンダード時価総額（兆円）,35.195285
2026-02-16,月,平日,グロース時価総額（兆円）,9.264396
2026-02-16,月,平日,225時価総額比率/全市場,72.42%
2026-02-16,月,平日,プライム時価総額比率/全市場,96.64%
2026-02-16,月,平日,225売買代金（兆円）,4.41
2026-02-16,月,平日,プライム売買代金（兆円）,7.23767
2026-02-16,月,平日,スタンダード売買代金（兆円）,0.283325
2026-02-16,月,平日,グロース売買代金（兆円）,0.202441
2026-02-16,月,平日,225売買代金比率/全市場,57.10%
2026-02-16,月,平日,プライム売買代金比率/全市場,93.71%
2026-02-16,月,平日,日経PBR,1.81
2026-02-16,月,平日,プライムPBR,1.7
2026-02-16,月,平日,スタンダードPBR,1.2
2026-02-16,月,平日,グロースPBR,3.5
2026-02-16,月,平日,日経平均PER予想,20.16
2026-02-16,月,平日,プライムPER予想,19.33
2026-02-16,月,平日,スタンダードPER予想,16.01
2026-02-16,月,平日,グロースPER予想,39.31
2026-02-16,月,平日,日経配当利回り前期,1.5
2026-02-16,月,平日,日経配当利回り予想,1.64
2026-02-16,月,平日,プライム配当前期,2
2026-02-16,月,平日,プライム配当予想,2.19
2026-02-16,月,平日,プライム株式益利回り前期基準,5.02
2026-02-16,月,平日,プライム株式益利回り予想,5.17
2026-02-16,月,平日,先導株比率1～3位,15.40%
2026-02-16,月,平日,先導株比率10位,27.49%
2026-02-16,月,平日,先導株比率20位,38.46%
2026-02-16,月,平日,先導株比率30位,45.82%
2026-02-16,月,平日,先導株比率40位,51.82%
2026-02-16,月,平日,先導株比率50位,56.50%
2026-02-16,月,平日,225値上がり銘柄数,84
2026-02-16,月,平日,225値下がり銘柄数,140
2026-02-16,月,平日,225商い成立銘柄数,225
2026-02-16,月,平日,225値上がり率,37.33%
2026-02-16,月,平日,プライム値上がり銘柄数,805
2026-02-16,月,平日,プライム値下がり銘柄数,742
2026-02-16,月,平日,プライム商い成立銘柄数,1597
2026-02-16,月,平日,プライム値上がり率,50.41%
2026-02-16,月,平日,スタンダード値上がり銘柄数,861
2026-02-16,月,平日,スタンダード値下がり銘柄数,589
2026-02-16,月,平日,スタンダード商い成立銘柄数,1558
2026-02-16,月,平日,スタンダード値上がり率,55.26%
2026-02-16,月,平日,グロース値上がり銘柄数,304
2026-02-16,月,平日,グロース値下がり銘柄数,273
2026-02-16,月,平日,グロース商い成立銘柄数,602
2026-02-16,月,平日,グロース値上がり率,50.50%
2026-02-16,月,平日,プライム年初来高値銘柄数,153
2026-02-16,月,平日,プライム年初来安値銘柄数,27
2026-02-16,月,平日,スタンダード年初来高値銘柄数,143
2026-02-16,月,平日,スタンダード年初来安値銘柄数,19
2026-02-16,月,平日,東証REIT,2004.62
2026-02-16,月,平日,東証オフィスREIT,1975.21
2026-02-16,月,平日,東証住宅REIT,3266.74
2026-02-16,月,平日,東証商業物流REIT,2413.76
2026-02-16,月,平日,t17食品,467.31
2026-02-16,月,平日,t17エネルギー資源,371.36
2026-02-16,月,平日,t17建設・t17資材,558.03
2026-02-16,月,平日,t17素材・化学,378.1
2026-02-16,月,平日,t17医薬品,328.15
2026-02-16,月,平日,t17自動車・輸送機,414.86
2026-02-16,月,平日,t17鉄鋼・非鉄,669.63
2026-02-16,月,平日,t17機械,1062
2026-02-16,月,平日,t17電機・精密,526.39
2026-02-16,月,平日,t17情報通信,401.45
2026-02-16,月,平日,t17電力・ガス,125.55
2026-02-16,月,平日,t17運輸物流,234.74
2026-02-16,月,平日,t17商社・卸売,1500
2026-02-16,月,平日,t17小売,422.24
2026-02-16,月,平日,t17銀行,404.13
2026-02-16,月,平日,t17金融（銀行除く）,371.43
2026-02-16,月,平日,t17不動産,646.43
2026-02-16,月,平日,空売り比率合計,37.3
2026-02-16,月,平日,空売り比率（価格規制あり）,31.3
2026-02-16,月,平日,空売り比率（価格規制なし）,6
2026-02-16,月,平日,米国・日種類,休日
2026-02-16,月,平日,香港ハンセン,26705.94
2026-02-16,月,平日,台湾加権,google
2026-02-16,月,平日,タイSET,1438.09
2026-02-16,月,平日,インドSENSEX30,83277.15
2026-02-16,月,平日,ブラジルボベスパ,186464
2026-02-16,月,平日,MSCIエマージング,1557.86
2026-02-16,月,平日,DAX,24800.91
2026-02-16,月,平日,仏CAC40,8316.5
2026-02-16,月,平日,イタリア40,45419.2
2026-02-16,月,平日,FTSE100,10473.69
2026-02-16,月,平日,ユーロストックス50,5978.75
2026-02-16,月,平日,日2年債,1.264
2026-02-16,月,平日,日5年債,1.66
2026-02-16,月,平日,日10年債始値,2.209
2026-02-16,月,平日,日10年債高値,2.225
2026-02-16,月,平日,日10年債安値,2.193
2026-02-16,月,平日,日10年債終値,2.193
2026-02-16,月,平日,日20年債,3.071
2026-02-16,月,平日,日30年債,3.474
2026-02-16,月,平日,日40年債,3.713
2026-02-16,月,平日,米2年債,3.41
2026-02-16,月,平日,米5年債,3.609
2026-02-16,月,平日,米10年債始値,4.052
2026-02-16,月,平日,米10年債高値,4.059
2026-02-16,月,平日,米10年債安値,4.022
2026-02-16,月,平日,米10年債終値,4.040
2026-02-16,月,平日,英10年債,4.405
2026-02-16,月,平日,独10年債,2.7556
2026-02-16,月,平日,中10年債,1.812
2026-02-16,月,平日,ゴールド,5013.1
2026-02-16,月,平日,銅,5.7625
2026-02-16,月,平日,原油WTI,63.56
2026-02-16,月,平日,天然ガス,3.099
2026-02-16,月,平日,米国小麦,548.75
2026-02-16,月,平日,バルチック海運,2083
2026-02-16,月,平日,ドル円高値,153.43
2026-02-16,月,平日,ドル円安値,153
2026-02-16,月,平日,ドル円終値,153.425
2026-02-16,月,平日,ドルインデックス,97.083
2026-02-16,月,平日,ユーロドル,1.184
2026-02-16,月,平日,ユーロ円,181.7
2026-02-16,月,平日,ポンドドル,1.362
2026-02-16,月,平日,暗号資産時価総額（兆円）,211.2426
2026-02-16,月,平日,ビットコイン（ドル）,68934.15675
2026-02-16,月,平日,イーサリアム（ドル）,2016.8
2026-02-16,月,平日,リップル（ドル）,1.4996
2026-02-16,月,平日,相関係数20dジャパン,0.449
2026-02-13,金,平日,日経平均始値,57197.33
2026-02-13,金,平日,日経平均高値,57407.25
2026-02-13,金,平日,日経平均安値,56652.48
2026-02-13,金,平日,日経平均終値,56941.97
2026-02-13,金,平日,日経平均始値時刻,0.375
2026-02-13,金,平日,日経平均高値時刻,0.375
2026-02-13,金,平日,日経平均安値時刻,0.4118055556
2026-02-13,金,平日,CME日経225先物円建(明朝）,57500
2026-02-13,金,平日,TOPIX始値,3861.27
2026-02-13,金,平日,TOPIX高値,3871.83
2026-02-13,金,平日,TOPIX安値,3815.48
2026-02-13,金,平日,TOPIX終値,3818.85
2026-02-13,金,平日,東証prime,#VALUE!
2026-02-13,金,平日,東証standard,1967.83
2026-02-13,金,平日,東証growth,1687.25
2026-02-13,金,平日,東証大型,3751.24
2026-02-13,金,平日,東証中型,4089.74
2026-02-13,金,平日,東証小型,6438.85
2026-02-13,金,平日,グロース250,722.48
2026-02-13,金,平日,topixcore30,1959.43
2026-02-13,金,平日,topixlarge70,3876.35
2026-02-13,金,平日,topixmid400,3886.64
2026-02-13,金,平日,topixsmall,4361.47
2026-02-13,金,平日,topixvalue,4901.79
2026-02-13,金,平日,topix500value,4758.27
2026-02-13,金,平日,topixsmallvalue,6509.9
2026-02-13,金,平日,topixgrowth,4191.59
2026-02-13,金,平日,topix500growth,4214.28
2026-02-13,金,平日,topixsmallgrowth,4003.18
2026-02-13,金,平日,日経内需50,39225.8
2026-02-13,金,平日,日経外需50,51096.95
2026-02-13,金,平日,日経半導体株指数,18073.09
2026-02-13,金,平日,日経配当指数,743.93
2026-02-13,金,平日,日経ドルヘッジインデックス,75768.32
2026-02-13,金,平日,日経VI,34.21
2026-02-13,金,平日,プットコールレシオ（建玉P/C）,1.539
2026-02-13,金,平日,プットコールレシオ（取引量P/C）,0.990
2026-02-13,金,平日,読売株価指数,48856.45
2026-02-13,金,平日,東証普通株時価総額（兆円）,1339.6094
2026-02-13,金,平日,225時価総額（兆円）,966.38
2026-02-13,金,平日,プライム時価総額（兆円）,1286.677967
2026-02-13,金,平日,スタンダード時価総額（兆円）,34.806253
2026-02-13,金,平日,グロース時価総額（兆円）,9.112766
2026-02-13,金,平日,225時価総額比率/全市場,72.63%
2026-02-13,金,平日,プライム時価総額比率/全市場,96.70%
2026-02-13,金,平日,225売買代金（兆円）,6.75
2026-02-13,金,平日,プライム売買代金（兆円）,10.762557
2026-02-13,金,平日,スタンダード売買代金（兆円）,0.28777
2026-02-13,金,平日,グロース売買代金（兆円）,0.2105
2026-02-13,金,平日,225売買代金比率/全市場,59.94%
2026-02-13,金,平日,プライム売買代金比率/全市場,95.58%
2026-02-13,金,平日,日経PBR,1.83
2026-02-13,金,平日,プライムPBR,1.72
2026-02-13,金,平日,スタンダードPBR,1.19
2026-02-13,金,平日,グロースPBR,3.52
2026-02-13,金,平日,日経平均PER予想,20.66
2026-02-13,金,平日,プライムPER予想,19.72
2026-02-13,金,平日,スタンダードPER予想,15.81
2026-02-13,金,平日,グロースPER予想,42.95
2026-02-13,金,平日,日経配当利回り前期,1.51
2026-02-13,金,平日,日経配当利回り予想,1.63
2026-02-13,金,平日,プライム配当前期,1.99
2026-02-13,金,平日,プライム配当予想,2.18
2026-02-13,金,平日,プライム株式益利回り前期基準,5
2026-02-13,金,平日,プライム株式益利回り予想,5.06
2026-02-13,金,平日,先導株比率1～3位,18.70%
2026-02-13,金,平日,先導株比率10位,31.58%
2026-02-13,金,平日,先導株比率20位,42.35%
2026-02-13,金,平日,先導株比率30位,49.69%
2026-02-13,金,平日,先導株比率40位,55.33%
2026-02-13,金,平日,先導株比率50位,59.70%
2026-02-13,金,平日,225値上がり銘柄数,64
2026-02-13,金,平日,225値下がり銘柄数,161
2026-02-13,金,平日,225商い成立銘柄数,225
2026-02-13,金,平日,225値上がり率,28.44%
2026-02-13,金,平日,プライム値上がり銘柄数,267
2026-02-13,金,平日,プライム値下がり銘柄数,1305
2026-02-13,金,平日,プライム商い成立銘柄数,1597
2026-02-13,金,平日,プライム値上がり率,16.72%
2026-02-13,金,平日,スタンダード値上がり銘柄数,433
2026-02-13,金,平日,スタンダード値下がり銘柄数,1026
2026-02-13,金,平日,スタンダード商い成立銘柄数,1560
2026-02-13,金,平日,スタンダード値上がり率,27.76%
2026-02-13,金,平日,グロース値上がり銘柄数,110
2026-02-13,金,平日,グロース値下がり銘柄数,470
2026-02-13,金,平日,グロース商い成立銘柄数,601
2026-02-13,金,平日,グロース値上がり率,18.30%
2026-02-13,金,平日,プライム年初来高値銘柄数,194
2026-02-13,金,平日,プライム年初来安値銘柄数,37
2026-02-13,金,平日,スタンダード年初来高値銘柄数,125
2026-02-13,金,平日,スタンダード年初来安値銘柄数,7
2026-02-13,金,平日,東証REIT,1980.04
2026-02-13,金,平日,東証オフィスREIT,1953.88
2026-02-13,金,平日,東証住宅REIT,3231.22
2026-02-13,金,平日,東証商業物流REIT,2380.56
2026-02-13,金,平日,t17食品,467.47
2026-02-13,金,平日,t17エネルギー資源,372
2026-02-13,金,平日,t17建設・t17資材,564.79
2026-02-13,金,平日,t17素材・化学,376.58
2026-02-13,金,平日,t17医薬品,329.75
2026-02-13,金,平日,t17自動車・輸送機,424.3
2026-02-13,金,平日,t17鉄鋼・非鉄,668.27
2026-02-13,金,平日,t17機械,1061
2026-02-13,金,平日,t17電機・精密,527.99
2026-02-13,金,平日,t17情報通信,396.38
2026-02-13,金,平日,t17電力・ガス,126.34
2026-02-13,金,平日,t17運輸物流,236.16
2026-02-13,金,平日,t17商社・卸売,1532
2026-02-13,金,平日,t17小売,428.05
2026-02-13,金,平日,t17銀行,418.52
2026-02-13,金,平日,t17金融（銀行除く）,373.45
2026-02-13,金,平日,t17不動産,652.4
2026-02-13,金,平日,空売り比率合計,36.3
2026-02-13,金,平日,空売り比率（価格規制あり）,29
2026-02-13,金,平日,空売り比率（価格規制なし）,7.3
2026-02-13,金,平日,米国・日種類,平日
2026-02-13,金,平日,NYダウ始値,49439.58
2026-02-13,金,平日,NYダウ高値,49743.98
2026-02-13,金,平日,NYダウ安値,49084.35
2026-02-13,金,平日,NYダウ終値,49500.93
2026-02-13,金,平日,ナスダック始値,22561.46
2026-02-13,金,平日,ナスダック高値,22742.06
2026-02-13,金,平日,ナスダック安値,22402.38
2026-02-13,金,平日,ナスダック終値,22546.67
2026-02-13,金,平日,S&P500始値,6834.27
2026-02-13,金,平日,S&P500高値,6881.96
2026-02-13,金,平日,S&P500安値,6794.55
2026-02-13,金,平日,S&P500終値,6836.17
2026-02-13,金,平日,ラッセル2000始値,2620.14
2026-02-13,金,平日,ラッセル2000高値,2668.29
2026-02-13,金,平日,ラッセル2000安値,2610.34
2026-02-13,金,平日,ラッセル2000終値,2646.7
2026-02-13,金,平日,SOX始値,8090.33
2026-02-13,金,平日,SOX高値,8209.31
2026-02-13,金,平日,SOX安値,8010.26
2026-02-13,金,平日,SOX終値,8137.86
2026-02-13,金,平日,S&PVIX,20.6
2026-02-13,金,平日,Fear&Greed,36
2026-02-13,金,平日,S&P金融,857.57
2026-02-13,金,平日,S&Pエネルギー,833.9
2026-02-13,金,平日,S&Pヘルスケア,1835.91
2026-02-13,金,平日,S&P一般消費財,1832.19
2026-02-13,金,平日,S&P産業,1474.06
2026-02-13,金,平日,S&P公益,471.69
2026-02-13,金,平日,S&P生活必需品,999.64
2026-02-13,金,平日,S&P情報通信,5402.58
2026-02-13,金,平日,S&P通信,441.13
2026-02-13,金,平日,S&P素材,669.6
2026-02-13,金,平日,S&P不動産,276.37
2026-02-13,金,平日,M7時価総額,20.1101
2026-02-13,金,平日,アークETF,70.25
2026-02-13,金,平日,アップル,255.78
2026-02-13,金,平日,マイクロソフト,401.32
2026-02-13,金,平日,グーグル,306.02
2026-02-13,金,平日,アマゾン,198.79
2026-02-13,金,平日,エヌビディア,182.78
2026-02-13,金,平日,メタ,639.77
2026-02-13,金,平日,テスラ,417.44
2026-02-13,金,平日,韓国総合,5507.01
2026-02-13,金,平日,香港ハンセン,26567.12
2026-02-13,金,平日,上海総合,4082.07
2026-02-13,金,平日,台湾加権,google
2026-02-13,金,平日,ジャカルタ総合,8212.27
2026-02-13,金,平日,タイSET,1430.41
2026-02-13,金,平日,ベトナムハノイ30,2018.64
2026-02-13,金,平日,インドSENSEX30,82626.76
2026-02-13,金,平日,ブラジルボベスパ,186293
2026-02-13,金,平日,MSCIエマージング,1555.12
2026-02-13,金,平日,DAX,24914.88
2026-02-13,金,平日,仏CAC40,8311.74
2026-02-13,金,平日,イタリア40,45430.62
2026-02-13,金,平日,FTSE100,10446.35
2026-02-13,金,平日,ユーロストックス50,5984.66
2026-02-13,金,平日,日2年債,1.286
2026-02-13,金,平日,日5年債,1.678
2026-02-13,金,平日,日10年債始値,2.232
2026-02-13,金,平日,日10年債高値,2.225
2026-02-13,金,平日,日10年債安値,2.212
2026-02-13,金,平日,日10年債終値,2.225
2026-02-13,金,平日,日20年債,3.061
2026-02-13,金,平日,日30年債,3.453
2026-02-13,金,平日,日40年債,3.688
2026-02-13,金,平日,米2年債,3.408
2026-02-13,金,平日,米5年債,3.604
2026-02-13,金,平日,米10年債始値,4.104
2026-02-13,金,平日,米10年債高値,4.123
2026-02-13,金,平日,米10年債安値,4.045
2026-02-13,金,平日,米10年債終値,4.049
2026-02-13,金,平日,英10年債,4.424
2026-02-13,金,平日,独10年債,2.7573
2026-02-13,金,平日,中10年債,1.788
2026-02-13,金,平日,ゴールド,5063.09
2026-02-13,金,平日,銅,5.7852
2026-02-13,金,平日,原油WTI,62.8
2026-02-13,金,平日,天然ガス,3.202
2026-02-13,金,平日,米国小麦,549
2026-02-13,金,平日,バルチック海運,2095
2026-02-13,金,平日,ドル円前日終値,152.685
2026-02-13,金,平日,ドル円高値,153.67
2026-02-13,金,平日,ドル円安値,152.6
2026-02-13,金,平日,ドル円終値,152.725
2026-02-13,金,平日,ドルインデックス,96.887
2026-02-13,金,平日,ユーロドル,1.186
2026-02-13,金,平日,ユーロ円,181.2
2026-02-13,金,平日,ポンドドル,1.365
2026-02-13,金,平日,暗号資産時価総額（兆円）,210.3621
2026-02-13,金,平日,ビットコイン（ドル）,68960.78573
2026-02-13,金,平日,イーサリアム（ドル）,2068.1
2026-02-13,金,平日,リップル（ドル）,1.4150
2026-02-13,金,平日,相関係数20dジャパン,#VALUE!
2026-02-12,木,平日,日経平均始値,57864.74
2026-02-12,木,平日,日経平均高値,58015.08
2026-02-12,木,平日,日経平均安値,57554.49
2026-02-12,木,平日,日経平均終値,57639.84
2026-02-12,木,平日,日経平均始値時刻,0.375
2026-02-12,木,平日,日経平均高値時刻,0.4083333333
2026-02-12,木,平日,日経平均安値時刻,0.4722222222
2026-02-12,木,平日,CME日経225先物円建(明朝）,57020
2026-02-12,木,平日,TOPIX始値,3855.98
2026-02-12,木,平日,TOPIX高値,3888.94
2026-02-12,木,平日,TOPIX安値,3850.02
2026-02-12,木,平日,TOPIX終値,3882.16
2026-02-12,木,平日,東証prime,#VALUE!
2026-02-12,木,平日,東証standard,2000.59
2026-02-12,木,平日,東証growth,1706.2
2026-02-12,木,平日,東証大型,3810.59
2026-02-12,木,平日,東証中型,4159.23
2026-02-12,木,平日,東証小型,6583.01
2026-02-12,木,平日,グロース250,735.65
2026-02-12,木,平日,topixcore30,1993.32
2026-02-12,木,平日,topixlarge70,3928.5
2026-02-12,木,平日,topixmid400,3952.68
2026-02-12,木,平日,topixsmall,4459.12
2026-02-12,木,平日,topixvalue,4975.55
2026-02-12,木,平日,topix500value,4826.62
2026-02-12,木,平日,topixsmallvalue,6666.86
2026-02-12,木,平日,topixgrowth,4268.54
2026-02-12,木,平日,topix500growth,4290.98
2026-02-12,木,平日,topixsmallgrowth,4084.93
2026-02-12,木,平日,日経内需50,39832.5
2026-02-12,木,平日,日経外需50,51689.76
2026-02-12,木,平日,日経半導体株指数,17905.85
2026-02-12,木,平日,日経配当指数,743.93
2026-02-12,木,平日,日経ドルヘッジインデックス,75714.16
2026-02-12,木,平日,日経VI,34.1
2026-02-12,木,平日,プットコールレシオ（建玉P/C）,1.568
2026-02-12,木,平日,プットコールレシオ（取引量P/C）,0.832
2026-02-12,木,平日,読売株価指数,49526.61
2026-02-12,木,平日,東証普通株時価総額（兆円）,1359.8624
2026-02-12,木,平日,225時価総額（兆円）,981.83
2026-02-12,木,平日,プライム時価総額（兆円）,1306.157476
2026-02-12,木,平日,スタンダード時価総額（兆円）,35.261604
2026-02-12,木,平日,グロース時価総額（兆円）,9.26116
2026-02-12,木,平日,225時価総額比率/全市場,72.69%
2026-02-12,木,平日,プライム時価総額比率/全市場,96.70%
2026-02-12,木,平日,225売買代金（兆円）,6.72
2026-02-12,木,平日,プライム売買代金（兆円）,9.944153
2026-02-12,木,平日,スタンダード売買代金（兆円）,0.301744
2026-02-12,木,平日,グロース売買代金（兆円）,0.155975
2026-02-12,木,平日,225売買代金比率/全市場,64.60%
2026-02-12,木,平日,プライム売買代金比率/全市場,95.60%
2026-02-12,木,平日,日経PBR,1.87
2026-02-12,木,平日,プライムPBR,1.76
2026-02-12,木,平日,スタンダードPBR,1.2
2026-02-12,木,平日,グロースPBR,3.61
2026-02-12,木,平日,日経平均PER予想,20.88
2026-02-12,木,平日,プライムPER予想,20.04
2026-02-12,木,平日,スタンダードPER予想,16.42
2026-02-12,木,平日,グロースPER予想,43.45
2026-02-12,木,平日,日経配当利回り前期,1.48
2026-02-12,木,平日,日経配当利回り予想,1.6
2026-02-12,木,平日,プライム配当前期,1.94
2026-02-12,木,平日,プライム配当予想,2.13
2026-02-12,木,平日,プライム株式益利回り前期基準,4.9
2026-02-12,木,平日,プライム株式益利回り予想,4.98
2026-02-12,木,平日,先導株比率1～3位,13.69%
2026-02-12,木,平日,先導株比率10位,27.77%
2026-02-12,木,平日,先導株比率20位,39.84%
2026-02-12,木,平日,先導株比率30位,47.77%
2026-02-12,木,平日,先導株比率40位,53.41%
2026-02-12,木,平日,先導株比率50位,58.02%
2026-02-12,木,平日,225値上がり銘柄数,142
2026-02-12,木,平日,225値下がり銘柄数,82
2026-02-12,木,平日,225商い成立銘柄数,225
2026-02-12,木,平日,225値上がり率,63.11%
2026-02-12,木,平日,プライム値上がり銘柄数,1058
2026-02-12,木,平日,プライム値下がり銘柄数,503
2026-02-12,木,平日,プライム商い成立銘柄数,1597
2026-02-12,木,平日,プライム値上がり率,66.25%
2026-02-12,木,平日,スタンダード値上がり銘柄数,937
2026-02-12,木,平日,スタンダード値下がり銘柄数,482
2026-02-12,木,平日,スタンダード商い成立銘柄数,1557
2026-02-12,木,平日,スタンダード値上がり率,60.18%
2026-02-12,木,平日,グロース値上がり銘柄数,271
2026-02-12,木,平日,グロース値下がり銘柄数,302
2026-02-12,木,平日,グロース商い成立銘柄数,600
2026-02-12,木,平日,グロース値上がり率,45.17%
2026-02-12,木,平日,プライム年初来高値銘柄数,567
2026-02-12,木,平日,プライム年初来安値銘柄数,7
2026-02-12,木,平日,スタンダード年初来高値銘柄数,200
2026-02-12,木,平日,スタンダード年初来安値銘柄数,0
2026-02-12,木,平日,東証REIT,2000.15
2026-02-12,木,平日,東証オフィスREIT,1972.72
2026-02-12,木,平日,東証住宅REIT,3272.09
2026-02-12,木,平日,東証商業物流REIT,2404.16
2026-02-12,木,平日,t17食品,465.69
2026-02-12,木,平日,t17エネルギー資源,400.81
2026-02-12,木,平日,t17建設・t17資材,583.58
2026-02-12,木,平日,t17素材・化学,381.05
2026-02-12,木,平日,t17医薬品,325.19
2026-02-12,木,平日,t17自動車・輸送機,418.38
2026-02-12,木,平日,t17鉄鋼・非鉄,698.1
2026-02-12,木,平日,t17機械,1068
2026-02-12,木,平日,t17電機・精密,540.39
2026-02-12,木,平日,t17情報通信,411.19
2026-02-12,木,平日,t17電力・ガス,126.67
2026-02-12,木,平日,t17運輸物流,237.5
2026-02-12,木,平日,t17商社・卸売,1558
2026-02-12,木,平日,t17小売,427.12
2026-02-12,木,平日,t17銀行,428.87
2026-02-12,木,平日,t17金融（銀行除く）,375.93
2026-02-12,木,平日,t17不動産,669.1
2026-02-12,木,平日,空売り比率合計,35.6
2026-02-12,木,平日,空売り比率（価格規制あり）,29.2
2026-02-12,木,平日,空売り比率（価格規制なし）,6.4
2026-02-12,木,平日,米国・日種類,平日
2026-02-12,木,平日,NYダウ始値,50170.27
2026-02-12,木,平日,NYダウ高値,50447.01
2026-02-12,木,平日,NYダウ安値,49420.28
2026-02-12,木,平日,NYダウ終値,49451.98
2026-02-12,木,平日,ナスダック始値,23142.87
2026-02-12,木,平日,ナスダック高値,23161.6
2026-02-12,木,平日,ナスダック安値,22548.02
2026-02-12,木,平日,ナスダック終値,22597.15
2026-02-12,木,平日,S&P500始値,6957.54
2026-02-12,木,平日,S&P500高値,6973.22
2026-02-12,木,平日,S&P500安値,6824.04
2026-02-12,木,平日,S&P500終値,6832.76
2026-02-12,木,平日,ラッセル2000始値,2684.99
2026-02-12,木,平日,ラッセル2000高値,2692.77
2026-02-12,木,平日,ラッセル2000安値,2604.5
2026-02-12,木,平日,ラッセル2000終値,2615.83
2026-02-12,木,平日,SOX始値,8358.08
2026-02-12,木,平日,SOX高値,8400.02
2026-02-12,木,平日,SOX安値,8079.78
2026-02-12,木,平日,SOX終値,8084.7
2026-02-12,木,平日,S&PVIX,20.82
2026-02-12,木,平日,Fear&Greed,37
2026-02-12,木,平日,S&P金融,858.16
2026-02-12,木,平日,S&Pエネルギー,847.76
2026-02-12,木,平日,S&Pヘルスケア,1817.6
2026-02-12,木,平日,S&P一般消費財,1833.66
2026-02-12,木,平日,S&P産業,1461.96
2026-02-12,木,平日,S&P公益,459.33
2026-02-12,木,平日,S&P生活必需品,997.72
2026-02-12,木,平日,S&P情報通信,5431.02
2026-02-12,木,平日,S&P通信,451.1
2026-02-12,木,平日,S&P素材,662.29
2026-02-12,木,平日,S&P不動産,272.34
2026-02-12,木,平日,M7時価総額,20.208
2026-02-12,木,平日,アークETF,68.45
2026-02-12,木,平日,アップル,261.73
2026-02-12,木,平日,マイクロソフト,401.84
2026-02-12,木,平日,グーグル,309.37
2026-02-12,木,平日,アマゾン,199.6
2026-02-12,木,平日,エヌビディア,186.94
2026-02-12,木,平日,メタ,649.81
2026-02-12,木,平日,テスラ,417.07
2026-02-12,木,平日,韓国総合,5522.27
2026-02-12,木,平日,香港ハンセン,27032.54
2026-02-12,木,平日,上海総合,4134.02
2026-02-12,木,平日,台湾加権,google
2026-02-12,木,平日,ジャカルタ総合,8265.35
2026-02-12,木,平日,タイSET,1441.53
2026-02-12,木,平日,ベトナムハノイ30,2016.47
2026-02-12,木,平日,インドSENSEX30,83674.92
2026-02-12,木,平日,ブラジルボベスパ,187766
2026-02-12,木,平日,MSCIエマージング,1570.44
2026-02-12,木,平日,DAX,24852.69
2026-02-12,木,平日,仏CAC40,8340.56
2026-02-12,木,平日,イタリア40,46222.95
2026-02-12,木,平日,FTSE100,10402.44
2026-02-12,木,平日,ユーロストックス50,6019.36
2026-02-12,木,平日,日2年債,1.301
2026-02-12,木,平日,日5年債,1.702
2026-02-12,木,平日,日10年債始値,2.228
2026-02-12,木,平日,日10年債高値,2.25
2026-02-12,木,平日,日10年債安値,2.232
2026-02-12,木,平日,日10年債終値,2.232
2026-02-12,木,平日,日20年債,3.067
